SurveyID,Gender
1196,Female
1197,Female
1202,Female
1213,Female
1223,Female
1226,Female
1228,Female
1231,Female
1245,Female
1249,Female
462,Female
954,Female
826,Female (cis)
806,Female (trans)
1018,Female (trans)
417,fluid
452,Genderqueer
627,Guy (-ish) ^_^
39,Male
40,Male
49,Male
51,Male
53,Male
55,Male
68,Male
71,Male
80,Male
90,Male
100,Male
107,Male
109,Male
128,Male
136,Male
140,Male
143,Male
147,Male
163,Male
173,Male
184,Male
208,Male
218,Male
226,Male
243,Male
246,Male
249,Male
300,Male
308,Male
317,Male
326,Male
335,Male
336,Male
348,Male
357,Male
358,Male
360,Male
372,Male
373,Male
376,Male
385,Male
397,Male
404,Male
420,Male
422,Male
426,Male
443,Male
445,Male
447,Male
454,Male
460,Male
465,Male
467,Male
482,Male
485,Male
492,Male
497,Male
509,Male
513,Male
521,Male
525,Male
529,Male
537,Male
538,Male
549,Male
557,Male
558,Male
560,Male
578,Male
594,Male
598,Male
621,Male
622,Male
635,Male
651,Male
655,Male
659,Male
669,Male
692,Male
693,Male
701,Male
702,Male
705,Male
731,Male
751,Male
755,Male
758,Male
784,Male
790,Male
791,Male
803,Male
805,Male
812,Male
823,Male
825,Male
828,Male
832,Male
839,Male
840,Male
847,Male
849,Male
850,Male
852,Male
856,Male
863,Male
867,Male
868,Male
871,Male
876,Male
878,Male
886,Male
888,Male
893,Male
895,Male
896,Male
905,Male
927,Male
960,Male
964,Male
1007,Male
1008,Male
1009,Male
1021,Male
1023,Male
1026,Male
1035,Male
1038,Male
1043,Male
1055,Male
1063,Male
1067,Male
1073,Male
1075,Male
1094,Male
1105,Male
1112,Male
1115,Male
1134,Male
1135,Male
1138,Male
1148,Male
1149,Male
1159,Male
1160,Male
1161,Male
1179,Male
1191,Male
1250,Male
882,Male
57,Male
383,Male
463,Male
570,Male
572,Male
196,Male
2,Male
3,Male
4,Male
5,Male
6,Male
8,Male
10,Male
11,Male
12,Male
14,Male
15,Male
17,Male
18,Male
19,Male
20,Male
21,Male
22,Male
23,Male
24,Male
25,Male
26,Male
27,Male
29,Male
30,Male
31,Male
32,Male
33,Male
34,Male
36,Male
37,Male
38,Male
41,Male
42,Male
43,Male
44,Male
45,Male
47,Male
48,Male
50,Male
52,Male
54,Male
58,Male
59,Male
60,Male
61,Male
63,Male
64,Male
65,Male
66,Male
70,Male
72,Male
74,Male
75,Male
76,Male
77,Male
78,Male
79,Male
81,Male
82,Male
83,Male
85,Male
86,Male
87,Male
91,Male
92,Male
93,Male
96,Male
97,Male
98,Male
103,Male
104,Male
105,Male
106,Male
108,Male
110,Male
111,Male
112,Male
113,Male
114,Male
115,Male
116,Male
117,Male
118,Male
119,Male
120,Male
121,Male
122,Male
123,Male
124,Male
125,Male
126,Male
127,Male
129,Male
130,Male
131,Male
132,Male
133,Male
134,Male
135,Male
137,Male
138,Male
141,Male
142,Male
144,Male
146,Male
148,Male
149,Male
151,Male
152,Male
153,Male
154,Male
155,Male
156,Male
157,Male
158,Male
159,Male
160,Male
161,Male
164,Male
167,Male
168,Male
169,Male
170,Male
171,Male
172,Male
176,Male
177,Male
180,Male
181,Male
185,Male
186,Male
187,Male
188,Male
189,Male
192,Male
193,Male
194,Male
198,Male
199,Male
200,Male
203,Male
204,Male
205,Male
206,Male
207,Male
209,Male
210,Male
212,Male
213,Male
217,Male
222,Male
223,Male
224,Male
225,Male
227,Male
228,Male
229,Male
230,Male
231,Male
232,Male
233,Male
234,Male
235,Male
236,Male
237,Male
238,Male
241,Male
242,Male
244,Male
245,Male
247,Male
248,Male
251,Male
252,Male
253,Male
254,Male
255,Male
256,Male
258,Male
259,Male
260,Male
262,Male
263,Male
264,Male
265,Male
266,Male
267,Male
268,Male
270,Male
271,Male
273,Male
274,Male
275,Male
276,Male
277,Male
278,Male
279,Male
280,Male
281,Male
282,Male
283,Male
284,Male
285,Male
286,Male
288,Male
291,Male
292,Male
293,Male
294,Male
295,Male
298,Male
299,Male
303,Male
306,Male
309,Male
310,Male
311,Male
312,Male
313,Male
314,Male
315,Male
316,Male
318,Male
320,Male
321,Male
322,Male
323,Male
325,Male
328,Male
329,Male
330,Male
331,Male
332,Male
333,Male
334,Male
337,Male
339,Male
340,Male
341,Male
343,Male
344,Male
345,Male
347,Male
349,Male
351,Male
352,Male
353,Male
354,Male
356,Male
359,Male
362,Male
363,Male
364,Male
365,Male
366,Male
367,Male
368,Male
369,Male
370,Male
381,Male
382,Male
384,Male
387,Male
393,Male
394,Male
396,Male
398,Male
400,Male
401,Male
402,Male
403,Male
405,Male
406,Male
407,Male
408,Male
409,Male
411,Male
413,Male
416,Male
418,Male
419,Male
421,Male
423,Male
424,Male
427,Male
429,Male
431,Male
433,Male
434,Male
436,Male
437,Male
438,Male
440,Male
441,Male
442,Male
446,Male
449,Male
450,Male
451,Male
453,Male
455,Male
456,Male
457,Male
458,Male
459,Male
461,Male
466,Male
468,Male
469,Male
471,Male
472,Male
473,Male
475,Male
476,Male
477,Male
478,Male
479,Male
481,Male
484,Male
486,Male
488,Male
489,Male
490,Male
491,Male
493,Male
495,Male
499,Male
500,Male
502,Male
503,Male
504,Male
506,Male
507,Male
508,Male
510,Male
514,Male
515,Male
516,Male
517,Male
519,Male
520,Male
523,Male
524,Male
527,Male
528,Male
531,Male
532,Male
534,Male
535,Male
539,Male
543,Male
547,Male
548,Male
550,Male
552,Male
559,Male
561,Male
562,Male
563,Male
564,Male
565,Male
566,Male
567,Male
568,Male
569,Male
571,Male
575,Male
576,Male
577,Male
579,Male
580,Male
581,Male
582,Male
583,Male
584,Male
585,Male
587,Male
589,Male
590,Male
591,Male
592,Male
593,Male
595,Male
596,Male
599,Male
600,Male
601,Male
602,Male
603,Male
605,Male
606,Male
607,Male
608,Male
609,Male
610,Male
611,Male
612,Male
613,Male
614,Male
615,Male
616,Male
617,Male
618,Male
619,Male
620,Male
628,Male
630,Male
633,Male
636,Male
637,Male
638,Male
639,Male
640,Male
641,Male
642,Male
644,Male
646,Male
647,Male
648,Male
652,Male
653,Male
656,Male
657,Male
658,Male
660,Male
662,Male
663,Male
664,Male
665,Male
666,Male
667,Male
668,Male
670,Male
671,Male
672,Male
675,Male
676,Male
677,Male
679,Male
680,Male
681,Male
682,Male
688,Male
689,Male
691,Male
695,Male
696,Male
697,Male
699,Male
700,Male
703,Male
704,Male
706,Male
707,Male
708,Male
710,Male
711,Male
712,Male
713,Male
714,Male
715,Male
716,Male
717,Male
718,Male
719,Male
721,Male
722,Male
723,Male
724,Male
725,Male
726,Male
727,Male
728,Male
729,Male
730,Male
732,Male
733,Male
734,Male
735,Male
736,Male
737,Male
738,Male
739,Male
740,Male
741,Male
742,Male
743,Male
744,Male
745,Male
746,Male
747,Male
748,Male
749,Male
750,Male
752,Male
753,Male
754,Male
759,Male
760,Male
761,Male
763,Male
764,Male
766,Male
768,Male
770,Male
771,Male
772,Male
773,Male
774,Male
775,Male
776,Male
781,Male
782,Male
783,Male
785,Male
786,Male
787,Male
788,Male
789,Male
792,Male
796,Male
798,Male
799,Male
801,Male
802,Male
809,Male
810,Male
811,Male
813,Male
814,Male
817,Male
818,Male
820,Male
822,Male
824,Male
827,Male
830,Male
831,Male
833,Male
835,Male
836,Male
841,Male
842,Male
844,Male
845,Male
846,Male
848,Male
851,Male
853,Male
854,Male
855,Male
857,Male
858,Male
859,Male
860,Male
861,Male
862,Male
864,Male
865,Male
866,Male
869,Male
870,Male
873,Male
874,Male
875,Male
877,Male
880,Male
881,Male
883,Male
884,Male
885,Male
887,Male
889,Male
890,Male
891,Male
892,Male
894,Male
897,Male
898,Male
899,Male
900,Male
901,Male
902,Male
904,Male
906,Male
907,Male
909,Male
910,Male
911,Male
912,Male
914,Male
916,Male
917,Male
918,Male
919,Male
921,Male
922,Male
923,Male
924,Male
925,Male
926,Male
928,Male
929,Male
930,Male
932,Male
934,Male
935,Male
936,Male
937,Male
938,Male
939,Male
940,Male
941,Male
942,Male
944,Male
945,Male
946,Male
947,Male
948,Male
949,Male
950,Male
951,Male
952,Male
953,Male
955,Male
956,Male
957,Male
958,Male
959,Male
961,Male
962,Male
963,Male
965,Male
966,Male
968,Male
969,Male
971,Male
972,Male
973,Male
974,Male
975,Male
976,Male
978,Male
979,Male
980,Male
981,Male
984,Male
985,Male
986,Male
988,Male
989,Male
991,Male
992,Male
994,Male
995,Male
996,Male
997,Male
999,Male
1000,Male
1001,Male
1002,Male
1003,Male
1005,Male
1006,Male
1011,Male
1015,Male
1016,Male
1019,Male
1020,Male
1024,Male
1025,Male
1028,Male
1030,Male
1031,Male
1032,Male
1033,Male
1036,Male
1037,Male
1040,Male
1042,Male
1044,Male
1048,Male
1049,Male
1050,Male
1053,Male
1054,Male
1056,Male
1057,Male
1058,Male
1062,Male
1064,Male
1065,Male
1066,Male
1068,Male
1069,Male
1070,Male
1072,Male
1074,Male
1076,Male
1077,Male
1080,Male
1081,Male
1082,Male
1085,Male
1086,Male
1087,Male
1088,Male
1089,Male
1091,Male
1092,Male
1093,Male
1095,Male
1096,Male
1097,Male
1098,Male
1099,Male
1100,Male
1101,Male
1102,Male
1106,Male
1107,Male
1108,Male
1110,Male
1111,Male
1113,Male
1114,Male
1116,Male
1117,Male
1118,Male
1119,Male
1120,Male
1121,Male
1122,Male
1125,Male
1126,Male
1129,Male
1130,Male
1132,Male
1136,Male
1137,Male
1139,Male
1140,Male
1141,Male
1142,Male
1143,Male
1145,Male
1147,Male
1150,Male
1151,Male
1152,Male
1153,Male
1155,Male
1156,Male
1157,Male
1158,Male
1162,Male
1163,Male
1164,Male
1166,Male
1167,Male
1168,Male
1169,Male
1171,Male
1172,Male
1174,Male
1175,Male
1176,Male
1178,Male
1182,Male
1188,Male
1190,Male
1192,Male
1193,Male
1194,Male
1195,Male
1198,Male
1199,Male
1200,Male
1201,Male
1203,Male
1204,Male
1205,Male
1206,Male
1207,Male
1208,Male
1209,Male
1210,Male
1211,Male
1212,Male
1214,Male
1215,Male
1216,Male
1217,Male
1218,Male
1219,Male
1220,Male
1221,Male
1222,Male
1225,Male
1227,Male
1229,Male
1230,Male
1233,Male
1234,Male
1236,Male
1237,Male
1238,Male
1239,Male
1240,Male
1241,Male
1242,Male
1243,Male
1246,Male
1247,Male
1248,Male
1251,Male
1252,Male
1253,Male
1254,Male
1255,Male
1256,Male
1257,Male
1259,Male
1047,Male
673,Male
720,Male
777,Male
632,Male
1059,Male
1224,Male
220,Male (CIS)
629,male leaning androgynous
56,Male-ish
388,Nah
778,Neuter
350,non-binary
1235,"ostensibly male, unsure what that really means"
1128,p
819,queer
307,queer/she/they
94,something kinda male?
683,Trans woman
73,Trans-female
166,Woman
379,woman
551,Woman
1181,Woman
